"DateTime","Players","Average Players"
"2020-06-18 00:00:00",87,
"2020-06-19 00:00:00",1157,
"2020-06-20 00:00:00",2322,
"2020-06-21 00:00:00",2948,
"2020-06-22 00:00:00",2809,
"2020-06-23 00:00:00",2860,
"2020-06-24 00:00:00",2918,
"2020-06-25 00:00:00",3025,
"2020-06-26 00:00:00",3031,
"2020-06-27 00:00:00",3476,
"2020-06-28 00:00:00",3845,
"2020-06-29 00:00:00",3473,
"2020-06-30 00:00:00",3502,
"2020-07-01 00:00:00",3432,
"2020-07-02 00:00:00",3737,
"2020-07-03 00:00:00",3912,
"2020-07-04 00:00:00",4096,
"2020-07-05 00:00:00",4310,
"2020-07-06 00:00:00",3985,
"2020-07-07 00:00:00",3858,
"2020-07-08 00:00:00",3822,
"2020-07-09 00:00:00",4092,
"2020-07-10 00:00:00",3675,
"2020-07-11 00:00:00",3587,
"2020-07-12 00:00:00",3453,
"2020-07-13 00:00:00",3001,
"2020-07-14 00:00:00",2861,
"2020-07-15 00:00:00",2667,
"2020-07-16 00:00:00",2617,
"2020-07-17 00:00:00",2576,
"2020-07-18 00:00:00",2657,
"2020-07-19 00:00:00",2816,
"2020-07-20 00:00:00",2443,
"2020-07-21 00:00:00",2263,
"2020-07-22 00:00:00",2224,
"2020-07-23 00:00:00",2138,
"2020-07-24 00:00:00",2193,
"2020-07-25 00:00:00",2356,
"2020-07-26 00:00:00",2452,
"2020-07-27 00:00:00",2235,
"2020-07-28 00:00:00",2184,
"2020-07-29 00:00:00",2135,
"2020-07-30 00:00:00",2020,
"2020-07-31 00:00:00",1980,
"2020-08-01 00:00:00",2111,
"2020-08-02 00:00:00",2315,
"2020-08-03 00:00:00",2125,
"2020-08-04 00:00:00",2101,
"2020-08-05 00:00:00",2055,
"2020-08-06 00:00:00",1963,
"2020-08-07 00:00:00",1920,
"2020-08-08 00:00:00",2034,
"2020-08-09 00:00:00",2223,
"2020-08-10 00:00:00",1963,
"2020-08-11 00:00:00",1934,
"2020-08-12 00:00:00",1881,
"2020-08-13 00:00:00",1824,
"2020-08-14 00:00:00",1903,
"2020-08-15 00:00:00",2037,
"2020-08-16 00:00:00",2134,
"2020-08-17 00:00:00",1911,
"2020-08-18 00:00:00",1763,
"2020-08-19 00:00:00",1777,
"2020-08-20 00:00:00",1753,
"2020-08-21 00:00:00",1801,
"2020-08-22 00:00:00",2034,
"2020-08-23 00:00:00",2170,
"2020-08-24 00:00:00",1814,
"2020-08-25 00:00:00",1821,
"2020-08-26 00:00:00",1796,
"2020-08-27 00:00:00",1770,
"2020-08-28 00:00:00",1896,
"2020-08-29 00:00:00",2167,
"2020-08-30 00:00:00",2192,
"2020-08-31 00:00:00",1951,
"2020-09-01 00:00:00",2168,
"2020-09-02 00:00:00",2214,
"2020-09-03 00:00:00",2253,
"2020-09-04 00:00:00",4157,
"2020-09-05 00:00:00",6104,
"2020-09-06 00:00:00",7130,
"2020-09-07 00:00:00",6860,
"2020-09-08 00:00:00",6331,
"2020-09-09 00:00:00",7219,
"2020-09-10 00:00:00",7639,
"2020-09-11 00:00:00",8094,
"2020-09-12 00:00:00",9614,
"2020-09-13 00:00:00",10614,
"2020-09-14 00:00:00",7610,
"2020-09-15 00:00:00",6419,
"2020-09-16 00:00:00",5556,
"2020-09-17 00:00:00",4960,
"2020-09-18 00:00:00",5086,
"2020-09-19 00:00:00",5675,
"2020-09-20 00:00:00",5342,
"2020-09-21 00:00:00",4079,
"2020-09-22 00:00:00",3725,
